tconst	parentTconst	seasonNumber	episodeNumber
tt0070597	tt0165593	9	3
tt0070611	tt0202179	2	1
tt0070612	tt0165593	8	7
tt0070711	tt0407366	1	5
tt0070715	tt0164295	1	3
tt0070717	tt0165592	3	15
tt0070725	tt0165592	3	22
tt0070732	tt0797756	1	17
tt0070745	tt0070993	1	0
tt0070776	tt0806910	1	29
tt0070777	tt0806910	1	34
tt0070786	tt0348892	1	17
tt0070799	tt0165592	3	24
tt0070816	tt0069646	1	0
tt0070824	tt0298709	1	3
tt0070925	tt0065327	2	18
tt0070958	tt1695587	\N	\N
tt0071074	tt0267198	1	7
tt0071119	tt0165592	4	11
tt0071158	tt0159876	\N	\N
tt0071191	tt0277509	2	1
tt0071195	tt0072470	1	0
tt0071217	tt0072543	1	1
tt0071223	tt0069633	1	4
tt0071246	tt0202179	3	2
tt0071264	tt0762803	1	3
tt0071302	tt0165593	9	5
tt0071313	tt0165592	4	21
tt0071343	tt0164295	2	6
tt0071345	tt1466074	3	8
tt0071346	tt1466074	4	3
tt0071347	tt1466074	3	6
tt0071348	tt1466074	4	2
tt0071349	tt1466074	3	5
tt0071350	tt1466074	2	5
tt0071351	tt1466074	3	7
tt0071393	tt0277509	2	2
tt0071403	tt0165593	9	7
tt0071461	tt0165593	10	2
tt0071501	tt0200358	8	8
tt0071546	tt0277509	2	4
tt0071548	tt0070990	1	0
tt0071551	tt0298665	8	1
tt0071570	tt0199214	3	1
tt0071574	tt0298665	8	3
tt0071656	tt0071012	1	0
tt0071659	tt1049986	2	1
tt0071669	tt1049986	1	12
tt0071683	tt0419311	1	4
tt0071697	tt0165592	4	12
tt0071759	tt0071007	1	0
tt0071781	tt0071008	1	0
tt0071810	tt0806910	1	46
tt0071823	tt1389029	1	2
tt0071869	tt1091486	1	10
tt0071876	tt0164295	4	3
tt0071881	tt1389029	1	3
tt0071894	tt0071017	1	0
tt0071903	tt0164295	6	2
tt0071912	tt0202206	\N	\N
tt0071924	tt0164295	3	6
tt0072072	tt0969783	1	2
tt0072091	tt0165593	10	4
tt0072093	tt0071042	1	0
tt0072121	tt0165592	4	20
tt0072127	tt0063920	6	11
tt0072138	tt0071056	1	0
tt0072164	tt1091486	1	11
tt0072175	tt0165593	9	8
tt0072203	tt0072567	1	0
tt0072258	tt0806910	1	36
tt0072259	tt0806910	1	41
tt0072283	tt0072576	1	0
tt0072341	tt0270780	1	3
tt0072420	tt0165593	10	3
tt0072458	tt0849411	\N	\N
tt0072465	tt0202206	\N	\N
tt0072593	tt0165592	6	4
tt0072654	tt0165593	10	5
tt0072660	tt1614886	1	6
tt0072683	tt0072471	1	1
tt0072686	tt10549352	\N	\N
tt0072688	tt1614886	1	5
tt0072702	tt0071325	1	18
tt0072715	tt0072478	1	0
tt0072733	tt0165592	5	20
tt0072738	tt0762803	2	1
tt0072741	tt0072481	1	0
tt0072743	tt1614886	1	1
tt0072755	tt10667296	1	2
tt0072796	tt0159876	\N	\N
tt0072800	tt1466074	5	2
tt0072801	tt1466074	4	6
tt0072802	tt1466074	4	1
tt0072803	tt1466074	5	1
tt0072804	tt1466074	5	3
tt0072805	tt1466074	4	5
tt0072806	tt1466074	4	4
tt0072808	tt0071325	1	3
tt0072815	tt0071325	1	6
tt0072907	tt10667296	1	1
tt0072929	tt0072496	1	0
tt0072997	tt1049986	2	12
tt0072998	tt0165592	5	21
tt0073007	tt0159876	\N	\N
tt0073032	tt0165592	5	8
tt0073048	tt0312084	3	4
tt0073060	tt0165592	5	14
tt0073062	tt0065296	\N	\N
tt0073065	tt1049986	2	19
tt0073153	tt1049986	3	3
tt0073154	tt1614886	1	2
tt0073176	tt0397818	1	1
tt0073178	tt0072515	1	0
tt0073189	tt0259806	6	4
tt0073217	tt1049986	2	18
tt0073228	tt0072526	1	0
tt0073245	tt0165593	10	7
tt0073256	tt0806910	1	58
tt0073288	tt0071325	1	22
tt0073300	tt0165593	11	2
tt0073313	tt0165593	11	3
tt0073355	tt0397818	1	2
tt0073361	tt0072542	1	0
tt0073374	tt0207281	1	3
tt0073408	tt0165592	6	3
tt0073409	tt0071325	1	23
tt0073412	tt0762803	2	2
tt0073423	tt0071325	1	24
tt0073449	tt0074074	1	1
tt0073481	tt0298685	1	3
tt0073484	tt0071325	1	9
tt0073531	tt0259806	4	4
tt0073587	tt0397818	1	3
tt0073606	tt0075471	1	6
tt0073617	tt1614886	1	4
tt0073642	tt0165592	6	10
tt0073648	tt1049986	2	2
tt0073667	tt0165593	10	6
tt0073677	tt0071054	3	17
tt0073740	tt0071325	1	7
tt0073745	tt10667296	1	4
tt0073748	tt1049986	2	16
tt0073757	tt0165593	10	8
tt0073763	tt1049986	2	7
tt0073777	tt0072574	1	0
tt0073789	tt0806910	1	52
tt0073790	tt0806910	1	55
tt0073805	tt0165592	6	8
tt0073821	tt1049986	2	6
tt0073828	tt0165592	6	2
tt0073890	tt0164295	4	6
tt0073912	tt0806910	1	50
tt0073938	tt0806910	1	51
tt0074088	tt0159876	\N	\N
tt0074171	tt0073961	1	0
tt0074182	tt0165592	7	1
tt0074255	tt0165592	7	7
tt0074261	tt0762803	3	4
tt0074301	tt0073972	1	0
tt0074307	tt0165593	11	7
tt0074318	tt0167732	1	23
tt0074327	tt1466074	5	4
tt0074328	tt1466074	6	1
tt0074329	tt1466074	5	6
tt0074330	tt1466074	5	5
tt0074331	tt1466074	6	2
tt0074428	tt0165592	6	24
tt0074429	tt0762803	4	2
tt0074453	tt0165592	6	23
tt0074551	tt0165593	11	8
tt0074558	tt0075510	1	0
tt0074568	tt0073994	1	0
tt0074580	tt0207281	1	1
tt0074648	tt0165592	6	25
tt0074655	tt0075517	1	0
tt0074668	tt10549352	\N	\N
tt0074669	tt10549352	\N	\N
tt0074674	tt1049986	3	9
tt0074690	tt1043199	1	3
tt0074725	tt0762803	3	9
tt0074726	tt0165592	6	17
tt0074753	tt0075523	1	0
tt0074759	tt0259806	7	2
tt0074772	tt0075524	1	0
tt0074822	tt0762803	4	3
tt0074823	tt0165593	11	6
tt0074834	tt0077027	1	0
tt0074854	tt1049986	5	2
tt0074895	tt0762803	4	1
tt0074922	tt0074026	1	0
tt0074988	tt0165592	6	12
tt0075000	tt10549352	\N	\N
tt0075022	tt0075552	1	0
tt0075050	tt0165592	6	22
tt0075072	tt0762803	3	8
tt0075075	tt0331805	2	6
tt0075095	tt0762803	3	5
tt0075124	tt1380837	1	1
tt0075149	tt0165592	7	3
tt0075193	tt0074054	1	0
tt0075308	tt0806910	1	66
tt0075309	tt0806910	1	73
tt0075310	tt0806910	1	63
tt0075331	tt0165592	6	21
tt0075351	tt0165593	11	5
tt0075422	tt0169416	1	5
tt0075446	tt1049986	3	4
tt0075450	tt0165592	7	6
tt0075460	tt0806910	1	61
tt0075622	tt0165592	8	3
tt0075623	tt0958967	1	3
tt0075661	tt1294801	1	2
tt0075671	tt0076975	1	1
tt0075673	tt0165593	12	6
tt0075719	tt0167732	1	24
tt0075761	tt0400019	1	3
tt0075828	tt1724507	1	17
tt0075864	tt1466074	6	3
tt0075865	tt1466074	7	2
tt0075866	tt1466074	7	1
tt0075869	tt0165592	8	2
tt0075986	tt0400019	1	6
tt0076007	tt0958967	1	2
tt0076016	tt0077008	1	1
tt0076132	tt0165593	12	7
tt0076143	tt0400019	1	4
tt0076156	tt0934712	1	3
tt0076163	tt0400019	1	5
tt0076190	tt0077031	1	1
tt0076225	tt0075519	1	1
tt0076267	tt0208624	1	10
tt0076269	tt0159876	\N	\N
tt0076273	tt0165592	7	9
tt0076279	tt0806901	7	2
tt0076335	tt0075532	1	0
tt0076357	tt0075533	1	1
tt0076375	tt0927664	1	2
tt0076376	tt0165592	8	7
tt0076421	tt0075539	1	0
tt0076429	tt0806910	1	82
tt0076450	tt0075529	1	0
tt0076482	tt1245432	1	4
tt0076503	tt0075551	1	0
tt0076530	tt1049986	6	9
tt0076547	tt1245432	1	1
tt0076565	tt1057900	1	1
tt0076608	tt1049986	6	10
tt0076640	tt0075573	1	0
tt0076703	tt12919018	\N	\N
tt0076705	tt0958967	1	6
tt0076718	tt0958967	1	4
tt0076775	tt0165592	8	1
tt0076799	tt0806910	1	72
tt0076800	tt0806910	1	75
tt0076819	tt0400019	1	2
tt0076906	tt0165593	13	2
tt0076925	tt0165593	12	4
tt0076940	tt12919018	\N	\N
tt0076942	tt0165593	13	1
tt0077035	tt0165593	14	1
tt0077129	tt0165592	8	17
tt0077196	tt0078564	1	0
tt0077282	tt0165592	9	7
tt0077310	tt0120958	4	1
tt0077325	tt0046593	24	16
tt0077346	tt5272570	1	1
tt0077347	tt5272570	1	2
tt0077352	tt1466074	7	4
tt0077353	tt1466074	7	3
tt0077354	tt1466074	7	5
tt0077378	tt1245432	2	1
tt0077397	tt0165593	13	7
tt0077424	tt0165592	8	15
tt0077437	tt0165592	9	4
tt0077496	tt0068067	7	3
tt0077515	tt0075471	1	10
tt0077561	tt0958967	1	16
tt0077565	tt0165593	13	3
tt0077568	tt0077011	1	0
tt0077569	tt0958967	1	20
tt0077576	tt0806910	1	64
tt0077582	tt1471316	\N	\N
tt0077583	tt1245432	2	6
tt0077715	tt0958967	1	22
tt0077803	tt0208624	1	11
tt0077830	tt0958967	2	1
tt0077861	tt0078643	1	1
tt0077862	tt0958967	1	19
tt0077953	tt0958967	1	11
tt0078003	tt4322992	1	2
tt0078004	tt4322992	1	3
tt0078005	tt4322992	1	1
tt0078160	tt0077008	1	2
tt0078181	tt0806910	1	83
tt0078246	tt0071054	5	1
tt0078247	tt0958967	1	17
tt0078301	tt0165592	9	6
tt0078363	tt0806910	1	91
tt0078364	tt0806910	1	90
tt0078365	tt0806910	1	87
tt0078454	tt0077093	1	0
tt0078455	tt2786254	1	2
tt0078459	tt0159876	6	5
tt0078486	tt0958967	1	21
tt0078491	tt0165592	9	15
tt0078735	tt0762803	6	4
tt0078758	tt1294801	1	5
tt0078882	tt0165592	9	14
tt0078904	tt0077031	2	1
tt0078922	tt1686687	\N	\N
tt0078984	tt0165592	10	3
tt0078985	tt0165592	9	20
tt0078990	tt0081845	\N	\N
tt0078996	tt0958967	1	23
tt0079033	tt0078595	1	0
tt0079034	tt1245432	3	3
tt0079071	tt0072543	1	3
tt0079127	tt0120958	4	5
tt0079129	tt0078697	1	1
tt0079131	tt0958967	2	2
tt0079259	tt0080227	1	1
tt0079272	tt0078622	1	0
tt0079391	tt0078635	1	1
tt0079458	tt2487424	1	1
tt0079459	tt2487424	1	2
tt0079496	tt1686687	\N	\N
tt0079530	tt0806910	1	107
tt0079536	tt0165593	14	2
tt0079663	tt0958967	2	12
tt0079666	tt1015569	1	1
tt0079752	tt7810182	1	1
tt0079847	tt0078681	1	0
tt0079863	tt0762803	6	1
tt0079865	tt0806910	1	100
tt0079989	tt0806910	1	97
tt0079990	tt0806910	1	96
tt0079991	tt0806910	1	95
tt0079992	tt0806910	1	101
tt0079993	tt0806910	1	104
tt0079994	tt0806910	1	105
tt0079995	tt0806910	1	106
tt0080005	tt0080289	1	1
tt0080059	tt0159876	6	10
tt0080106	tt0165593	14	3
tt0080138	tt0165593	14	5
tt0080263	tt0079902	1	2
tt0080400	tt3662072	\N	\N
tt0080507	tt0762803	7	1
tt0080744	tt0081863	1	0
tt0080782	tt0762803	6	9
tt0080819	tt0762803	7	5
tt0080866	tt0806910	1	119
tt0080918	tt0762803	6	15
tt0080954	tt0165592	11	10
tt0080967	tt0762803	7	13
tt0081054	tt0159876	\N	\N
tt0081103	tt0080240	1	1
tt0081143	tt0927664	1	5
tt0081251	tt0165592	11	6
tt0081275	tt0165593	15	2
tt0081282	tt0762803	6	25
tt0081333	tt0762803	6	8
tt0081444	tt0199214	1	2
tt0081462	tt0806910	1	113
tt0081468	tt0075471	4	1
tt0081487	tt0053510	\N	\N
tt0081516	tt0080231	1	7
tt0081524	tt0080276	1	0
tt0081548	tt0806910	1	114
tt0081599	tt0806910	1	111
tt0081600	tt0806910	1	112
tt0081601	tt0806910	1	108
tt0081602	tt0806910	1	117
tt0081603	tt0806910	1	118
tt0081604	tt0806910	1	115
tt0082008	tt0081826	1	0
tt0082018	tt0202179	11	1
tt0082024	tt0176357	1	5
tt0082067	tt0806910	1	122
tt0082104	tt0081837	1	1
tt0082130	tt0083395	1	0
tt0082188	tt0081843	1	0
tt0082191	tt0176357	1	6
tt0082390	tt0165592	11	8
tt0082458	tt0075471	3	8
tt0082604	tt0176357	2	4
tt0082901	tt0083464	1	0
tt0083132	tt0399943	3	4
tt0083140	tt0159876	\N	\N
tt0083171	tt0806910	1	124
tt0083172	tt0806910	1	125
tt0083173	tt0806910	1	126
tt0083174	tt0806910	1	131
tt0083175	tt0806910	1	130
tt0083176	tt0806910	1	128
tt0083177	tt0806910	1	123
tt0083231	tt0053510	\N	\N
tt0083325	tt0176357	1	4
tt0083523	tt0046593	28	22
tt0083531	tt12753314	\N	\N
tt0083536	tt0159876	12	2
tt0083566	tt0165592	13	8
tt0083613	tt0176357	1	25
tt0083626	tt1480503	1	71
tt0083787	tt1012950	1	1
tt0083809	tt1380834	1	1
tt0083862	tt0969784	2	11
tt0083935	tt0176357	1	9
tt0083985	tt1480503	1	36
tt0084022	tt0176357	1	10
tt0084024	tt0202179	12	5
tt0084035	tt0080231	1	10
tt0084082	tt0165592	12	19
tt0084093	tt0085032	1	0
tt0084097	tt0762803	8	14
tt0084142	tt0165592	13	4
tt0084161	tt0199214	2	4
tt0084185	tt0169446	\N	\N
tt0084186	tt1012950	5	1
tt0084209	tt0176357	1	2
tt0084218	tt0083437	1	1
tt0084257	tt0165593	15	3
tt0084275	tt1480503	1	11
tt0084312	tt7000188	1	9
tt0084371	tt0176357	1	17
tt0084499	tt0176357	1	11
tt0084537	tt0176357	1	16
tt0084603	tt0259794	1	3
tt0084641	tt0846838	1	3
tt0084642	tt0846838	1	2
tt0084653	tt0176357	1	3
tt0084676	tt1012950	4	3
tt0084703	tt0806910	1	133
tt0084731	tt0806910	1	137
tt0084754	tt0083486	1	1
tt0084758	tt0046593	28	14
tt0084759	tt0083488	1	1
tt0084765	tt0806910	1	139
tt0084766	tt0806910	1	132
tt0084767	tt0806910	1	138
tt0084768	tt0806910	1	134
tt0084769	tt0806910	1	140
tt0084770	tt0806910	1	143
tt0084771	tt0806910	1	135
tt0084804	tt0165592	12	16
tt0084885	tt0046593	28	12
tt0084916	tt0176357	1	14
tt0084960	tt7000188	1	2
tt0085193	tt0075474	7	5
tt0085197	tt0806901	13	1
tt0085259	tt0806910	1	147
tt0085343	tt0176357	3	12
tt0085386	tt0085002	1	1
tt0085523	tt0176357	2	3
tt0085534	tt0898240	1	1
tt0085538	tt0176357	2	5
tt0085558	tt0176357	2	8
tt0085630	tt1287866	1	8
tt0085651	tt0075471	6	1
tt0085677	tt0096552	\N	\N
tt0085686	tt7000188	1	11
tt0085727	tt0165593	16	3
tt0085729	tt0159876	11	11
tt0085826	tt1155386	1	1
tt0085827	tt1155386	1	2
tt0085828	tt1155386	1	3
tt0085847	tt0270639	\N	\N
tt0085898	tt0085051	1	1
tt0085914	tt0085055	1	1
tt0085917	tt0176357	4	2
tt0085942	tt2286153	1	6
tt0085944	tt0176357	2	2
tt0086052	tt0202179	13	7
tt0086109	tt0199214	3	3
tt0086114	tt0167732	1	18
tt0086116	tt0077082	6	26
tt0086202	tt0086791	1	1
tt0086210	tt0176357	2	12
tt0086223	tt0085084	1	0
tt0086249	tt0085088	1	0
tt0086297	tt0081930	3	6
tt0086400	tt0147770	1	8
tt0086414	tt0806910	1	152
tt0086415	tt0806910	1	146
tt0086416	tt0806910	1	144
tt0086417	tt0806910	1	148
tt0086418	tt0806910	1	149
tt0086481	tt0176357	3	3
tt0086514	tt12729202	1	1
tt0086530	tt1856236	1	8
tt0086905	tt2158111	1	3
tt0086970	tt0147770	1	7
tt0087012	tt0199184	8	14
tt0087016	tt9074082	\N	\N
tt0087025	tt0086678	1	1
tt0087051	tt0080231	1	8
tt0087059	tt0199214	4	5
tt0087079	tt0176357	3	14
tt0087087	tt0147770	1	10
tt0087093	tt0086690	1	0
tt0087106	tt0147770	1	3
tt0087124	tt0985040	1	1
tt0087153	tt0147770	1	4
tt0087199	tt0199214	4	7
tt0087259	tt0086712	1	1
tt0087267	tt0176357	5	11
tt0087321	tt0806910	1	160
tt0087331	tt0176357	3	1
tt0087339	tt0086722	1	1
tt0087342	tt0176357	4	5
tt0087357	tt0167732	1	16
tt0087388	tt0176357	3	9
tt0087395	tt0985040	2	1
tt0087410	tt0812202	1	4
tt0087427	tt0086733	1	1
tt0087437	tt0086734	1	1
tt0087467	tt0147770	1	6
tt0087554	tt0176357	3	10
tt0087598	tt0147770	1	2
tt0087601	tt0147770	1	5
tt0087632	tt0199214	6	2
tt0087654	tt0167732	1	15
tt0087713	tt0167732	1	9
tt0087717	tt0086759	1	1
tt0087721	tt0806910	1	169
tt0087757	tt0086765	1	0
tt0087783	tt0167732	1	8
tt0087801	tt0176357	4	13
tt0087820	tt0167732	1	20
tt0087832	tt2158111	1	2
tt0087833	tt2158111	1	1
tt0087890	tt0167732	1	13
tt0087919	tt0167732	1	10
tt0087954	tt0176357	3	2
tt0087990	tt0176357	3	7
tt0088016	tt0176357	5	2
tt0088030	tt0167732	1	3
tt0088051	tt0974356	\N	\N
tt0088061	tt0846838	1	4
tt0088062	tt0846838	1	5
tt0088144	tt0165592	13	1
tt0088148	tt0176357	4	3
tt0088232	tt0806910	1	163
tt0088233	tt0806910	1	154
tt0088234	tt0806910	1	157
tt0088235	tt0806910	1	156
tt0088236	tt0806910	1	164
tt0088237	tt0806910	1	158
tt0088238	tt0806910	1	155
tt0088239	tt0806910	1	159
tt0088244	tt0147770	1	13
tt0088283	tt0806901	20	8
tt0088304	tt0167732	1	11
tt0088317	tt0167732	1	6
tt0088325	tt0297626	1	3
tt0088387	tt0812202	1	3
tt0088439	tt0165592	14	3
tt0088588	tt0149504	1	0
tt0088656	tt0088655	1	2
tt0088657	tt0088655	1	3
tt0088666	tt0820333	1	3
tt0088672	tt0167732	1	17
tt0088677	tt0176357	5	4
tt0088692	tt0088476	1	0
tt0088728	tt0088622	1	9
tt0088742	tt0046593	31	5
tt0088755	tt0806910	1	187
tt0088759	tt0985040	3	3
tt0088798	tt1729107	1	7
tt0088825	tt0297626	2	10
tt0088832	tt0297626	3	2
tt0088901	tt0176357	4	11
tt0088909	tt0147770	1	12
tt0088935	tt0088495	1	1
tt0088949	tt0297626	1	1
tt0089027	tt0088507	1	6
tt0089232	tt0159876	\N	\N
tt0089262	tt0159876	\N	\N
tt0089291	tt0297626	2	5
tt0089387	tt0159876	13	10
tt0089455	tt0088549	1	1
tt0089528	tt0088558	1	1
tt0089548	tt0167732	1	28
tt0089570	tt0297626	2	1
tt0089596	tt0078657	6	7
tt0089602	tt0088568	1	1
tt0089616	tt0159876	15	1
tt0089619	tt0088571	1	1
tt0089701	tt0176357	4	6
tt0089759	tt0176357	\N	\N
tt0089833	tt2286153	1	12
tt0089915	tt0167732	1	12
tt0089944	tt0297626	2	9
tt0089969	tt0806910	1	176
tt0089975	tt0806901	8	5
tt0090004	tt0088606	1	1
tt0090131	tt0806910	1	166
tt0090132	tt0806910	1	171
tt0090133	tt0806910	1	170
tt0090134	tt0806910	1	167
tt0090135	tt0806910	1	172
tt0090136	tt0806910	1	174
tt0090158	tt3469694	1	3
tt0090164	tt0176357	4	18
tt0090176	tt0297626	2	3
tt0090187	tt0248656	1	6
tt0090231	tt0176357	4	14
tt0090320	tt1287866	\N	\N
tt0090328	tt0080231	1	1
tt0090560	tt0167732	1	22
tt0090607	tt0176357	6	1
tt0090680	tt0046593	31	4
tt0090732	tt0820333	2	6
tt0090751	tt0083486	5	16
tt0090780	tt0190210	1	3
tt0090803	tt0046593	30	16
tt0090804	tt0088622	1	3
tt0090858	tt0297626	3	1
tt0090885	tt0090410	1	1
tt0090943	tt0090481	1	1
tt0090947	tt0364151	2	2
tt0090975	tt1686687	\N	\N
tt0090990	tt0297626	3	5
tt0091048	tt0046593	30	10
tt0091111	tt0820333	2	5
tt0091115	tt0046593	30	5
tt0091146	tt0167732	1	21
tt0091186	tt0090445	1	1
tt0091194	tt0046593	30	1
tt0091198	tt0046593	31	2
tt0091222	tt0297626	2	8
tt0091248	tt0046593	30	9
tt0091279	tt0364151	2	1
tt0091280	tt0090460	1	1
tt0091368	tt0090466	1	1
tt0091386	tt0090469	1	0
tt0091393	tt0884889	1	3
tt0091394	tt1155386	1	4
tt0091395	tt0046593	31	7
tt0091418	tt0985040	4	2
tt0091420	tt0046593	31	3
tt0091432	tt0167732	1	25
tt0091478	tt0806901	18	2
tt0091566	tt0046593	30	11
tt0091606	tt0297626	3	6
tt0091634	tt0364151	2	4
tt0091649	tt0297626	3	7
tt0091708	tt0090498	1	1
tt0091821	tt0092434	1	0
tt0091852	tt0046593	30	7
tt0091854	tt0806910	1	181
tt0091858	tt0176357	5	1
tt0091861	tt0176357	5	16
tt0091864	tt0176357	5	13
tt0091870	tt2013869	1	4
tt0091901	tt0974356	\N	\N
tt0091906	tt1087545	1	7
tt0092027	tt0046593	31	9
tt0092028	tt0176357	5	19
tt0092039	tt0086791	2	5
tt0092055	tt1087545	1	6
tt0092056	tt0806910	1	182
tt0092057	tt1087545	1	4
tt0092058	tt0806910	1	180
tt0092059	tt0806910	1	188
tt0092060	tt0806910	1	179
tt0092061	tt0806910	1	184
tt0092062	tt0806910	1	185
tt0092063	tt0806910	1	186
tt0092077	tt0046593	31	8
tt0092152	tt0077082	7	14
tt0092269	tt0046593	30	13
tt0092277	tt0297626	2	13
tt0092318	tt0346222	1	7
tt0092396	tt1531715	1	1
tt0092518	tt0297626	3	4
tt0092594	tt0884889	\N	\N
tt0092595	tt0167606	1	11
tt0092657	tt0046593	31	19
tt0092696	tt0046593	31	23
tt0092724	tt1049304	2	4
tt0092766	tt0088621	3	7
tt0092893	tt0088507	1	1
tt0092894	tt0088507	1	13
tt0092895	tt0088507	1	15
tt0092918	tt0176357	6	10
tt0092919	tt0046593	31	22
tt0092920	tt0046593	31	15
tt0092968	tt0985040	4	7
tt0092970	tt0200358	23	1
tt0092975	tt0884889	\N	\N
tt0092977	tt0297626	4	5
tt0093060	tt0167732	1	33
tt0093064	tt0167732	1	30
tt0093100	tt0297626	3	11
tt0093114	tt1570506	1	1
tt0093123	tt0167606	1	13
tt0093154	tt0167606	1	10
tt0093168	tt0297626	3	9
tt0093187	tt0094477	1	0
tt0093189	tt0094479	1	0
tt0093222	tt0176357	6	8
tt0093226	tt0092374	1	1
