tconst	parentTconst	seasonNumber	episodeNumber
tt0093292	tt0092381	1	2
tt0093294	tt0159876	\N	\N
tt0093372	tt0346222	1	2
tt0093387	tt0092389	1	1
tt0093397	tt0121027	23	6
tt0093414	tt0046593	31	17
tt0093439	tt0167732	1	29
tt0093510	tt0090481	2	1
tt0093511	tt5884844	\N	\N
tt0093530	tt0820333	4	5
tt0093570	tt0167732	1	26
tt0093602	tt0159876	\N	\N
tt0093642	tt0167732	\N	\N
tt0093783	tt0092430	1	1
tt0093787	tt0176357	6	2
tt0093806	tt0297626	3	12
tt0093815	tt0318224	23	16
tt0093817	tt0094416	1	2
tt0093842	tt0083470	5	1
tt0093852	tt0046593	32	3
tt0093868	tt1049304	2	10
tt0093887	tt1686687	\N	\N
tt0093923	tt0974356	\N	\N
tt0093929	tt0846838	1	8
tt0093971	tt0163492	2	15
tt0094023	tt0176357	8	3
tt0094030	tt0092455	1	1
tt0094051	tt0176357	7	1
tt0094083	tt0176357	7	11
tt0094088	tt0297626	4	3
tt0094109	tt0806910	1	191
tt0094110	tt0806910	1	199
tt0094111	tt0806910	1	197
tt0094112	tt0806910	1	193
tt0094113	tt0806910	1	194
tt0094114	tt0806910	1	192
tt0094115	tt0806910	1	198
tt0094116	tt0806910	1	196
tt0094119	tt0364151	2	9
tt0094186	tt5884844	\N	\N
tt0094193	tt0167732	\N	\N
tt0094200	tt1049302	\N	\N
tt0094225	tt1570506	1	2
tt0094273	tt0297626	4	1
tt0094275	tt0297626	3	8
tt0094286	tt0176357	6	11
tt0094311	tt0092480	1	1
tt0094330	tt0092484	1	1
tt0094360	tt0046593	31	16
tt0094362	tt0046593	31	20
tt0094409	tt0884889	\N	\N
tt0094458	tt0889258	1	1
tt0094539	tt0159876	\N	\N
tt0094541	tt0075471	11	3
tt0094603	tt0046593	33	5
tt0094636	tt0094414	1	1
tt0094640	tt0884889	\N	\N
tt0094697	tt0159876	15	9
tt0094742	tt0176357	7	15
tt0094808	tt0882736	1	1
tt0094867	tt0094433	1	0
tt0094877	tt0174386	\N	\N
tt0094953	tt0046593	33	4
tt0094978	tt0297626	5	1
tt0094982	tt0092337	1	1
tt0094983	tt0092337	1	10
tt0094984	tt0092337	1	2
tt0094985	tt0092337	1	3
tt0094986	tt0092337	1	4
tt0094987	tt0092337	1	5
tt0094988	tt0092337	1	6
tt0094989	tt0092337	1	7
tt0094990	tt0092337	1	8
tt0094991	tt0092337	1	9
tt0095013	tt0174386	\N	\N
tt0095018	tt1570506	1	4
tt0095023	tt0088507	1	8
tt0095024	tt0088507	1	9
tt0095025	tt0088507	1	10
tt0095026	tt0088507	1	11
tt0095027	tt0088507	1	12
tt0095028	tt0088507	1	14
tt0095029	tt0159410	1	4
tt0095030	tt0088507	1	7
tt0095077	tt0046593	32	11
tt0095112	tt0174386	\N	\N
tt0095130	tt0094416	2	3
tt0095158	tt0297626	5	8
tt0095164	tt0297626	5	3
tt0095202	tt0094999	1	1
tt0095259	tt0166458	2	1
tt0095282	tt0809273	\N	\N
tt0095283	tt0809273	\N	\N
tt0095284	tt0809273	\N	\N
tt0095287	tt0094475	1	1
tt0095328	tt0094482	1	1
tt0095343	tt0176357	7	13
tt0095420	tt0046593	32	22
tt0095509	tt1155386	1	5
tt0095553	tt1049304	4	3
tt0095603	tt0174386	\N	\N
tt0095661	tt3782882	\N	\N
tt0095664	tt0083402	4	3
tt0095671	tt0095670	1	6
tt0095672	tt0095670	1	4
tt0095673	tt0095670	1	3
tt0095674	tt0095670	1	5
tt0095691	tt0106078	1	3
tt0095695	tt1634348	1	3
tt0095748	tt0166458	2	7
tt0095775	tt1570506	1	3
tt0095783	tt0297625	2	6
tt0095858	tt0094524	1	4
tt0095907	tt0297626	7	6
tt0095910	tt12642334	1	5
tt0095911	tt12642334	1	2
tt0095998	tt0199184	13	15
tt0096001	tt0046593	32	13
tt0096086	tt0166458	2	4
tt0096108	tt0176357	8	7
tt0096135	tt0297626	6	7
tt0096165	tt1049304	3	11
tt0096195	tt0094560	1	0
tt0096225	tt0806910	1	206
tt0096227	tt0806910	1	209
tt0096228	tt0806910	1	211
tt0096229	tt0806910	1	205
tt0096230	tt0806910	1	214
tt0096231	tt0806910	1	208
tt0096232	tt0806910	1	201
tt0096233	tt0806910	1	207
tt0096234	tt0806910	1	212
tt0096255	tt0094416	1	10
tt0096305	tt0176357	7	12
tt0096327	tt1686687	\N	\N
tt0096330	tt0313144	\N	\N
tt0096361	tt0158415	1	4
tt0096362	tt0158415	1	1
tt0096363	tt0158415	1	2
tt0096374	tt1634348	1	2
tt0096395	tt0297626	5	6
tt0096449	tt0820333	4	3
tt0096518	tt0167726	1	11
tt0096781	tt1615489	2	2
tt0096792	tt0806910	1	221
tt0096805	tt0346222	3	6
tt0096835	tt0176357	8	2
tt0096864	tt0096538	2	4
tt0096865	tt0096538	1	1
tt0096955	tt0297625	1	7
tt0096983	tt0364151	3	8
tt0097061	tt0096558	1	1
tt0097082	tt1466074	9	2
tt0097083	tt1466074	8	1
tt0097084	tt1466074	8	4
tt0097085	tt1466074	9	1
tt0097086	tt1466074	9	6
tt0097087	tt1466074	8	2
tt0097088	tt1466074	9	4
tt0097089	tt1466074	8	3
tt0097091	tt1466074	9	5
tt0097110	tt0255726	1	2
tt0097246	tt0806901	20	10
tt0097272	tt0346222	3	5
tt0097300	tt0094456	2	6
tt0097324	tt1342141	1	1
tt0097346	tt0297626	7	4
tt0097430	tt0096594	1	1
tt0097451	tt0099283	1	6
tt0097484	tt0809273	\N	\N
tt0097485	tt0809273	\N	\N
tt0097486	tt0809273	\N	\N
tt0097491	tt1601983	2	1
tt0097514	tt6677224	1	1
tt0097736	tt1395811	\N	\N
tt0097763	tt0096619	1	11
tt0097822	tt0297626	6	2
tt0097847	tt1601983	2	9
tt0097906	tt0096619	1	6
tt0097907	tt0094512	2	7
tt0097920	tt0297625	1	6
tt0097924	tt0095670	1	7
tt0097925	tt0095670	1	2
tt0097945	tt0106078	1	7
tt0097946	tt0106078	1	5
tt0097947	tt0106078	1	6
tt0097948	tt0106078	1	8
tt0097983	tt0297625	1	2
tt0097989	tt0166458	3	1
tt0097993	tt1615489	1	3
tt0098021	tt0297626	6	1
tt0098028	tt0297625	1	1
tt0098041	tt0159876	\N	\N
tt0098106	tt0046593	34	6
tt0098132	tt12642334	1	4
tt0098133	tt12642334	1	3
tt0098134	tt12642334	1	1
tt0098135	tt12642334	1	6
tt0098151	tt0096684	1	1
tt0098166	tt0176357	8	1
tt0098266	tt1226281	1	1
tt0098286	tt0098904	1	1
tt0098301	tt1615489	1	6
tt0098307	tt0297625	1	5
tt0098349	tt0166458	3	4
tt0098371	tt1049304	4	8
tt0098393	tt0265408	1	3
tt0098445	tt0806910	1	222
tt0098446	tt0806910	1	217
tt0098447	tt0806910	1	224
tt0098448	tt0806910	1	226
tt0098449	tt0806910	1	225
tt0098450	tt0806910	1	215
tt0098504	tt3782882	\N	\N
tt0098526	tt0096718	1	1
tt0098553	tt1342141	1	3
tt0098576	tt0158415	1	3
tt0098581	tt0166458	3	7
tt0098670	tt0096731	1	1
tt0098671	tt0166458	1	1
tt0098722	tt0096733	1	1
tt0098755	tt0133302	8	8
tt0099003	tt0297626	7	12
tt0099032	tt1049304	5	1
tt0099037	tt0176357	9	4
tt0099139	tt0313144	\N	\N
tt0099217	tt0098761	1	1
tt0099222	tt0265408	1	2
tt0099279	tt0297626	6	4
tt0099288	tt1466074	9	3
tt0099289	tt1466074	10	1
tt0099370	tt0098889	1	5
tt0099383	tt0099231	2	2
tt0099427	tt1342141	1	2
tt0099457	tt0809273	\N	\N
tt0099526	tt0046593	34	13
tt0099530	tt12606372	1	6
tt0099532	tt0265408	1	4
tt0099580	tt0098798	1	0
tt0099661	tt0985040	7	3
tt0099727	tt0159876	\N	\N
tt0099744	tt0809273	\N	\N
tt0099745	tt0809273	\N	\N
tt0099746	tt0809273	\N	\N
tt0099781	tt0176357	10	4
tt0099811	tt0086734	7	1
tt0099835	tt0313144	\N	\N
tt0099851	tt0176357	10	1
tt0099952	tt0297626	6	12
tt0099971	tt1049304	5	5
tt0099992	tt0297626	7	7
tt0100155	tt0167566	\N	\N
tt0100216	tt0094525	3	1
tt0100255	tt1049304	5	3
tt0100316	tt0098884	1	1
tt0100370	tt1634348	1	1
tt0100406	tt0099231	2	3
tt0100439	tt0166458	4	9
tt0100474	tt0167566	\N	\N
tt0100482	tt0167566	\N	\N
tt0100492	tt0806910	1	241
tt0100515	tt0096552	\N	\N
tt0100578	tt0176357	9	1
tt0100580	tt1601983	3	5
tt0100642	tt0297626	6	8
tt0100658	tt0166458	4	1
tt0100664	tt0815353	\N	\N
tt0100710	tt0098889	1	10
tt0100718	tt0098916	1	1
tt0100724	tt0297625	2	4
tt0100748	tt0806910	1	237
tt0100749	tt0806910	1	229
tt0100750	tt0806910	1	227
tt0100751	tt0806910	1	231
tt0100752	tt0806910	1	236
tt0100753	tt0806910	1	228
tt0100754	tt0806901	20	9
tt0100755	tt0806910	1	233
tt0100770	tt0297626	7	11
tt0100818	tt0167566	\N	\N
tt0100900	tt0364151	6	9
tt0100948	tt0176357	9	2
tt0100953	tt1615489	2	4
tt0101095	tt13031912	1	1
tt0101179	tt0401056	2	1
tt0101246	tt0297626	7	5
tt0101271	tt0297625	3	9
tt0101274	tt0346328	1	1
tt0101300	tt0297625	3	7
tt0101358	tt1049304	5	2
tt0101443	tt0806901	21	3
tt0101480	tt0139780	1	5
tt0101556	tt1466074	10	2
tt0101602	tt1466074	10	3
tt0101603	tt1466074	11	1
tt0101655	tt3687174	\N	\N
tt0101729	tt0094456	6	10
tt0101750	tt0298685	2	2
tt0101835	tt12606372	1	3
tt0101837	tt12606372	1	2
tt0101838	tt12606372	1	4
tt0101840	tt12606372	1	5
tt0101894	tt0297626	8	2
tt0101915	tt0159876	19	4
tt0101971	tt0176357	10	2
tt0101972	tt0297626	8	1
tt0102012	tt0297626	7	1
tt0102111	tt1615489	2	3
tt0102143	tt2138025	\N	\N
tt0102144	tt2138025	\N	\N
tt0102145	tt2138025	\N	\N
tt0102172	tt0102171	1	2
tt0102199	tt0199184	16	17
tt0102255	tt1634348	1	4
tt0102276	tt0297626	8	11
tt0102281	tt0297626	8	10
tt0102337	tt0159876	20	17
tt0102378	tt0167644	1	1
tt0102379	tt0167644	1	4
tt0102416	tt0098765	2	1
tt0102424	tt0166458	5	9
tt0102501	tt0106078	2	3
tt0102502	tt0106078	2	2
tt0102547	tt0889258	2	1
tt0102605	tt0224815	1	8
tt0102621	tt0101161	1	1
tt0102643	tt0101152	1	1
tt0102644	tt0159876	20	3
tt0102711	tt0297625	3	6
tt0102769	tt0889258	2	2
tt0102786	tt0135104	\N	\N
tt0102787	tt0135104	\N	\N
tt0102856	tt1226281	1	2
tt0102857	tt0846838	1	11
tt0102863	tt0297625	3	3
tt0102925	tt0939820	1	1
tt0103020	tt0096658	3	13
tt0103046	tt0806910	1	252
tt0103047	tt0806910	1	251
tt0103048	tt0806910	1	239
tt0103049	tt0806910	1	250
tt0103050	tt0806910	1	234
tt0103051	tt0806910	1	247
tt0103052	tt0806910	1	246
tt0103053	tt0806910	1	249
tt0103054	tt0806910	1	240
tt0103062	tt0297625	3	2
tt0103071	tt0806901	21	9
tt0103145	tt0985040	9	2
tt0103149	tt0806910	1	243
tt0103159	tt0298685	1	0
tt0103221	tt0297626	9	8
tt0103409	tt13031912	1	2
tt0103758	tt1049304	7	3
tt0103822	tt0297625	4	4
tt0103861	tt0297625	4	3
tt0103915	tt0806910	1	254
tt0103986	tt1466074	11	3
tt0103987	tt1466074	11	2
tt0103993	tt0297626	8	8
tt0104015	tt1049304	7	1
tt0104064	tt0297626	9	5
tt0104124	tt0094416	5	3
tt0104152	tt0094416	4	8
tt0104158	tt0485176	\N	\N
tt0104178	tt0098765	3	2
tt0104199	tt7263982	\N	\N
tt0104226	tt0806910	1	267
tt0104328	tt3782882	\N	\N
tt0104387	tt0147788	1	5
tt0104591	tt0889258	3	1
tt0104603	tt8024248	1	2
tt0104618	tt0166458	6	8
tt0104625	tt0884889	\N	\N
tt0104688	tt0098765	3	1
tt0104698	tt0884889	\N	\N
tt0104738	tt1049304	7	9
tt0104784	tt0147788	1	3
tt0104792	tt0167644	2	1
tt0104793	tt0167644	2	3
tt0104803	tt0100099	1	2
tt0104806	tt1049304	7	5
tt0104825	tt0090481	7	1
tt0104849	tt0297626	8	13
tt0104929	tt0176357	\N	\N
tt0104931	tt2897628	1	1
tt0104932	tt2897628	1	2
tt0104933	tt2897628	1	4
tt0104934	tt2897628	1	3
tt0104935	tt2897628	1	5
tt0104936	tt2897628	1	6
tt0104958	tt0106078	2	4
tt0104959	tt0106078	2	7
tt0104991	tt0106084	1	4
tt0105115	tt0224815	\N	\N
tt0105204	tt0297625	3	8
tt0105273	tt0147788	1	4
tt0105332	tt1226281	1	3
tt0105357	tt0224815	1	7
tt0105373	tt0094456	5	10
tt0105418	tt0298685	2	5
tt0105440	tt0101152	2	1
tt0105453	tt0094456	2	10
tt0105528	tt0298685	2	1
tt0105539	tt0806910	1	266
tt0105540	tt0806910	1	256
tt0105541	tt0806910	1	253
tt0105542	tt0806910	1	257
tt0105544	tt0806910	1	274
tt0105545	tt0806910	1	276
tt0105546	tt0806910	1	262
tt0105547	tt0806910	1	260
tt0105548	tt0806910	1	259
tt0105549	tt0806910	1	263
tt0105557	tt0147788	1	2
tt0105648	tt0297625	4	8
tt0105663	tt0147788	1	6
tt0105677	tt0224815	1	5
tt0105741	tt0297625	4	1
tt0105743	tt0224815	1	11
tt0105757	tt0313144	\N	\N
tt0105760	tt7263982	\N	\N
tt0105878	tt1049304	7	13
tt0105997	tt13031912	1	3
tt0106093	tt0985040	11	1
tt0106194	tt3782658	\N	\N
tt0106336	tt0105946	1	0
tt0106365	tt0806910	1	283
tt0106381	tt0821060	1	1
tt0106437	tt0101050	4	1
tt0106484	tt1642302	1	5
tt0106496	tt0297625	5	8
tt0106589	tt1466074	12	1
tt0106608	tt7760044	\N	\N
tt0106614	tt0297626	9	6
tt0106647	tt1582355	3	2
tt0106672	tt2739426	1	4
tt0106844	tt12606372	2	5
tt0106845	tt12606372	2	3
tt0106846	tt12606372	2	2
tt0106847	tt12606372	2	6
tt0106848	tt12606372	2	1
tt0106849	tt12606372	2	4
tt0106893	tt0297626	9	4
tt0106916	tt0176357	11	1
tt0106948	tt0297625	5	2
tt0107020	tt0106012	1	0
tt0107072	tt0176357	11	5
tt0107094	tt0092322	\N	\N
tt0107097	tt0298685	3	3
tt0107143	tt0297625	5	6
tt0107363	tt0103468	2	17
tt0107375	tt0101185	1	3
tt0107407	tt1213665	1	1
tt0107411	tt0364151	12	1
tt0107441	tt0296329	1	2
tt0107466	tt1397131	3	5
tt0107487	tt0167644	4	1
tt0107488	tt0167644	3	1
tt0107493	tt0094416	6	5
tt0107500	tt0100099	1	3
tt0107513	tt7760044	\N	\N
tt0107516	tt0297626	9	9
tt0107552	tt0133302	3	18
tt0107596	tt0108717	1	4
tt0107598	tt0202179	22	2
tt0107602	tt0152923	1	1
tt0107640	tt0106078	3	2
tt0107742	tt0815353	\N	\N
tt0107746	tt0108717	1	1
tt0107776	tt0218768	3	2
tt0107847	tt0806901	22	4
tt0107848	tt0806901	22	3
tt0107854	tt0176357	11	3
tt0107857	tt7760044	\N	\N
tt0107881	tt0107880	1	2
tt0107882	tt0107880	1	3
tt0107883	tt0107880	1	4
tt0107884	tt0107880	1	5
tt0107885	tt0107880	1	6
tt0107886	tt7760044	\N	\N
tt0108007	tt0297625	4	6
tt0108022	tt1049304	8	4
tt0108025	tt7760044	\N	\N
tt0108054	tt1226281	1	4
tt0108062	tt0106126	1	0
tt0108068	tt0297625	4	5
tt0108079	tt0267154	11	6
tt0108103	tt4778940	1	1
tt0108107	tt12749392	1	2
tt0108108	tt12749392	1	1
tt0108139	tt0094416	5	10
tt0108163	tt0108088	1	3
tt0108170	tt0297626	9	10
tt0108208	tt0889258	4	1
tt0108214	tt0106145	1	1
tt0108240	tt0907694	1	1
tt0108247	tt0159876	21	10
tt0108249	tt0297626	9	1
tt0108296	tt0806910	1	279
tt0108297	tt0806910	1	269
tt0108298	tt0806910	1	287
tt0108299	tt0806910	1	282
tt0108300	tt0806910	1	278
tt0108301	tt0806910	1	284
tt0108302	tt0806910	1	272
tt0108303	tt0806910	1	270
tt0108352	tt1342141	1	4
tt0108383	tt0252792	1	6
tt0108452	tt0959258	1	3
tt0108453	tt0959258	1	1
tt0108513	tt0297625	5	7
tt0108635	tt0103586	2	5
tt0108676	tt0112239	1	2
tt0108699	tt0889258	5	1
tt0108706	tt0212675	1	1
tt0108768	tt13031912	1	4
tt0108816	tt0112239	2	5
tt0109003	tt10198576	1	1
tt0109077	tt7263982	\N	\N
tt0109080	tt0297626	10	3
tt0109168	tt3796112	\N	\N
tt0109202	tt0297625	6	1
tt0109220	tt0809370	1	2
tt0109397	tt0298685	3	5
tt0109431	tt0252792	1	1
tt0109458	tt1466074	12	2
tt0109463	tt0139780	1	8
tt0109519	tt0094416	6	7
tt0109587	tt0298685	4	3
tt0109684	tt0108756	1	0
tt0109701	tt0108758	1	1
tt0109853	tt0252792	1	9
tt0109909	tt0199184	19	6
tt0109928	tt0809370	1	6
tt0109943	tt3793732	\N	\N
tt0109976	tt2329424	1	1
tt0109977	tt2329424	1	5
tt0109978	tt2329424	1	6
tt0109979	tt2329424	1	3
tt0109980	tt2329424	1	2
tt0110014	tt0094525	6	1
tt0110128	tt0094484	8	1
tt0110129	tt0094484	8	2
tt0110133	tt0252792	1	7
tt0110147	tt0139780	1	12
tt0110179	tt0108902	1	8
tt0110245	tt0907694	1	3
tt0110314	tt0806901	23	7
tt0110382	tt0297626	14	5
tt0110435	tt0202179	23	2
tt0110482	tt0298685	4	1
tt0110483	tt0298685	4	2
tt0110509	tt0297626	10	17
tt0110556	tt0112080	1	1
tt0110571	tt1781127	\N	\N
tt0110572	tt0159876	23	3
tt0110596	tt0297625	6	6
tt0110617	tt0106078	3	1
tt0110700	tt0297626	10	5
tt0110743	tt3805856	\N	\N
tt0110746	tt0806910	1	298
tt0110766	tt0252792	1	5
tt0110789	tt3782882	\N	\N
tt0110814	tt10198576	1	3
tt0110856	tt0109016	1	28
tt0110861	tt0806901	24	3
tt0110862	tt0806901	23	2
tt0110863	tt0806901	23	3
tt0110873	tt0252792	1	3
tt0111015	tt0806904	1	1
tt0111029	tt0889258	5	2
tt0111033	tt0108902	1	4
tt0111105	tt0075471	15	1
tt0111156	tt12749392	2	1
tt0111157	tt12749392	2	2
tt0111158	tt12749392	2	3
tt0111210	tt0297626	10	2
tt0111272	tt0108717	3	2
tt0111281	tt0092455	7	25
tt0111283	tt0874686	1	1
tt0111307	tt4106356	1	2
tt0111368	tt0806910	1	300
tt0111369	tt0806910	1	286
tt0111370	tt0806910	1	289
tt0111371	tt0806910	1	299
tt0111372	tt0806910	1	288
tt0111373	tt0806910	1	296
tt0111374	tt0806910	1	297
tt0111375	tt0806910	1	293
tt0111376	tt0806910	1	291
tt0111377	tt0806910	1	290
tt0111465	tt1868747	1998	3
tt0111524	tt0297625	6	4
tt0111535	tt0252792	1	2
tt0111570	tt0959258	1	7
tt0111571	tt0959258	1	5
tt0111572	tt0959258	1	4
tt0111669	tt0809370	1	4
tt0111692	tt0388574	\N	\N
tt0111709	tt0297625	5	1
tt0111721	tt0907694	1	2
tt0111906	tt0139780	1	11
tt0112026	tt0118358	5	3
tt0112120	tt10198576	1	6
tt0112250	tt10198576	1	7
tt0112268	tt0111870	1	1
tt0112278	tt0297626	11	5
tt0112331	tt0806901	24	9
tt0112475	tt0821060	1	2
tt0112490	tt0985040	12	5
tt0112531	tt0809370	1	5
tt0112587	tt2162289	2	1
tt0112663	tt0985040	13	2
tt0112676	tt10198576	1	5
tt0112677	tt10198576	1	9
tt0112705	tt1466074	13	1
tt0112718	tt0112111	1	12
tt0112733	tt0297626	11	4
tt0112737	tt3782882	\N	\N
tt0112855	tt10198576	1	8
tt0112932	tt0092322	8	67
tt0113003	tt0809370	1	3
tt0113020	tt1186344	1	4
tt0113053	tt3805856	\N	\N
tt0113127	tt0111971	1	1
tt0113147	tt0133302	14	12
tt0113167	tt10198576	1	11
tt0113251	tt2329424	1	4
tt0113387	tt0889258	6	1
tt0113395	tt1868747	1995	4
tt0113404	tt0094484	8	3
tt0113405	tt0094484	8	4
tt0113495	tt0106042	3	6
tt0113549	tt0298685	5	5
tt0113560	tt1342141	1	5
tt0113637	tt0159876	24	10
tt0113714	tt0297626	14	3
tt0113740	tt0167644	6	1
tt0113877	tt0159876	24	3
tt0113897	tt5278426	1	6
tt0113907	tt0806910	1	303
tt0113916	tt10198576	1	4
tt0113955	tt0297626	12	4
tt0113974	tt3805856	\N	\N
tt0114117	tt0297626	11	3
tt0114120	tt0094524	4	7
tt0114155	tt0806901	25	4
tt0114156	tt0806901	24	5
tt0114157	tt0806901	24	2
tt0114297	tt0806904	1	2
tt0114302	tt0806901	24	11
tt0114326	tt0297626	12	5
tt0114353	tt0907694	1	7
tt0114392	tt0159876	23	7
tt0114407	tt0298685	5	1
tt0114414	tt1146333	\N	\N
tt0114416	tt12749392	3	2
tt0114417	tt12749392	3	1
tt0114418	tt12749392	3	3
tt0114450	tt0166458	9	3
tt0114498	tt0907694	1	6
tt0114530	tt0112178	1	1
tt0114532	tt0874686	1	2
tt0114547	tt0112180	1	0
tt0114561	tt0112183	1	2
tt0114566	tt0297626	12	3
tt0114627	tt0806910	1	319
tt0114628	tt0806910	1	318
tt0114629	tt0806910	1	304
tt0114630	tt0806910	1	308
tt0114631	tt0806910	1	302
tt0114632	tt0806910	1	320
tt0114633	tt0806910	1	322
tt0114634	tt0806910	1	307
tt0114635	tt0806910	1	301
tt0114685	tt2325388	1	4
tt0114735	tt0094416	7	6
tt0114777	tt0880565	1	1
tt0114804	tt0959258	1	11
tt0114871	tt0860267	1	3
tt0114903	tt0907694	1	4
tt0115068	tt0882736	2	1
tt0115093	tt1196259	2	1
tt0115441	tt10198576	1	15
tt0115492	tt0115089	1	0
tt0115534	tt0115122	1	1
tt0115566	tt10198576	1	14
tt0115634	tt0094416	8	7
tt0115659	tt0907694	1	12
tt0115739	tt0126179	1	13
tt0115767	tt0115117	1	1
tt0115777	tt0115122	1	4
tt0115778	tt0115122	1	5
tt0115779	tt0115122	1	2
tt0115780	tt0115122	1	3
tt0115821	tt0115126	1	1
tt0115829	tt0224935	1	4
tt0115840	tt0166458	9	8
tt0115873	tt3805856	\N	\N
tt0115922	tt0168596	1	0
tt0115982	tt0297626	14	1
