tconst	parentTconst	seasonNumber	episodeNumber
tt0116009	tt0147760	1	1
tt0116010	tt0147760	1	2
tt0116011	tt0147760	1	3
tt0116021	tt0364151	11	2
tt0116034	tt0842384	\N	\N
tt0116056	tt0297626	14	2
tt0116061	tt2979006	1	6
tt0116161	tt0115161	1	1
tt0116171	tt0202179	24	4
tt0116204	tt3797766	\N	\N
tt0116237	tt1126207	\N	\N
tt0116244	tt0117248	1	4
tt0116326	tt0115174	1	1
tt0116327	tt0115175	1	0
tt0116428	tt3428884	1	6
tt0116429	tt3428884	1	5
tt0116472	tt2329424	1	9
tt0116473	tt2329424	1	8
tt0116474	tt2329424	1	7
tt0116498	tt0907694	1	11
tt0116507	tt0166458	9	1
tt0116591	tt0978908	1	1
tt0116688	tt0159876	25	13
tt0116856	tt0364151	11	1
tt0116870	tt0907694	1	10
tt0116907	tt0159876	\N	\N
tt0117044	tt0094416	10	8
tt0117133	tt0106078	3	11
tt0117134	tt0106078	3	10
tt0117197	tt3805856	\N	\N
tt0117355	tt0806901	25	1
tt0117474	tt0889258	6	2
tt0117512	tt0806904	1	5
tt0117513	tt0806904	1	4
tt0117514	tt0806904	1	3
tt0117563	tt0115347	1	0
tt0117564	tt0907694	1	9
tt0117584	tt0166458	9	6
tt0117588	tt3805856	\N	\N
tt0117598	tt0115351	1	1
tt0117620	tt12749392	4	3
tt0117621	tt12749392	4	1
tt0117622	tt12749392	4	2
tt0117641	tt0133302	14	8
tt0117654	tt0115355	1	3
tt0117712	tt0874684	1	1
tt0117713	tt0978908	1	3
tt0117759	tt0112183	1	4
tt0117790	tt3793732	\N	\N
tt0117836	tt0092322	8	87
tt0117837	tt0806910	1	337
tt0117838	tt0806910	1	329
tt0117839	tt0806910	1	342
tt0117840	tt0806910	1	321
tt0117841	tt0806910	1	344
tt0117842	tt0806910	1	330
tt0117843	tt0806910	1	347
tt0117844	tt0806910	1	323
tt0117845	tt0806910	1	343
tt0117847	tt0806910	1	331
tt0117848	tt0806910	1	336
tt0117849	tt0806910	1	325
tt0117850	tt0806910	1	324
tt0117851	tt0806910	1	333
tt0117852	tt0806910	1	346
tt0117853	tt0806910	1	334
tt0117854	tt0806910	1	338
tt0117855	tt0806910	1	345
tt0117856	tt0806910	1	348
tt0117857	tt0806910	1	349
tt0117858	tt0806910	1	341
tt0117859	tt0806910	1	340
tt0117860	tt0806910	1	326
tt0117861	tt0806910	1	328
tt0117862	tt0806910	1	335
tt0117863	tt0806910	1	363
tt0117864	tt0806910	1	327
tt0117974	tt0463399	1	3
tt0117980	tt0297625	8	2
tt0118012	tt1146333	\N	\N
tt0118203	tt10198576	1	16
tt0118224	tt0882736	3	2
tt0118225	tt0882736	3	1
tt0118226	tt0882736	3	3
tt0118339	tt6677224	1	3
tt0118357	tt0118358	7	1
tt0118498	tt1511543	1	1
tt0118618	tt0132666	1	8
tt0118628	tt0889258	7	2
tt0118629	tt0889258	7	1
tt0118693	tt0907683	1	1
tt0118695	tt0821060	1	3
tt0118775	tt0166458	10	2
tt0118791	tt0115122	1	8
tt0118792	tt0115122	1	7
tt0118793	tt0115122	1	12
tt0118794	tt0115122	1	11
tt0118795	tt0115122	1	6
tt0118796	tt0115122	1	9
tt0118797	tt0115122	1	10
tt0118830	tt1287866	\N	\N
tt0118874	tt1466074	13	2
tt0118918	tt0147760	2	2
tt0118919	tt0147760	2	3
tt0118920	tt0147760	2	4
tt0118921	tt0147760	2	1
tt0118988	tt3805856	\N	\N
tt0119043	tt0115243	1	3
tt0119213	tt0132666	40	22
tt0119320	tt0297625	9	2
tt0119384	tt0907694	1	14
tt0119394	tt0364151	11	4
tt0119410	tt2161761	\N	\N
tt0119443	tt0940632	1	5
tt0119444	tt0940632	1	2
tt0119445	tt0940632	1	1
tt0119446	tt0940632	1	3
tt0119447	tt0940632	1	4
tt0119487	tt0118378	1	0
tt0119507	tt2161761	1	2
tt0119540	tt0177451	1	2
tt0119541	tt0177451	1	4
tt0119571	tt0132666	1	11
tt0119612	tt0118393	1	1
tt0119638	tt0169474	1	1
tt0119641	tt0202179	25	2
tt0119681	tt0181932	1	1
tt0119701	tt0118404	1	1
tt0119747	tt3805856	\N	\N
tt0119748	tt2161761	1	4
tt0119798	tt0348811	1	20
tt0119813	tt2161761	1	5
tt0119825	tt0132666	1	9
tt0119911	tt0806901	26	3
tt0119912	tt0806901	26	1
tt0119913	tt0806901	26	5
tt0119914	tt0806901	26	6
tt0119915	tt0806901	26	2
tt0119916	tt0806901	26	4
tt0120009	tt0143058	1	0
tt0120049	tt1169951	1	1
tt0120068	tt2161761	\N	\N
tt0120079	tt2161761	1	3
tt0120098	tt0111870	2	2
tt0120109	tt12749392	5	2
tt0120110	tt12749392	5	1
tt0120136	tt0126179	1	1
tt0120141	tt0133302	15	2
tt0120165	tt0118471	1	0
tt0120178	tt4296044	1	6
tt0120180	tt0874684	1	2
tt0120181	tt0874684	1	7
tt0120182	tt0874684	1	3
tt0120183	tt0874684	1	4
tt0120217	tt0297626	15	3
tt0120234	tt0907694	1	15
tt0120279	tt0806910	1	351
tt0120280	tt0806910	1	352
tt0120281	tt0806910	1	365
tt0120282	tt0806910	1	357
tt0120283	tt0806910	1	354
tt0120284	tt0806910	1	362
tt0120285	tt0806910	1	366
tt0120286	tt0806910	1	359
tt0120287	tt0806910	1	355
tt0120288	tt0847709	1	1
tt0120289	tt0806910	1	353
tt0120290	tt0806910	1	358
tt0120291	tt0806910	1	356
tt0120293	tt0806910	1	360
tt0120294	tt0806910	1	361
tt0120295	tt0806910	1	367
tt0120296	tt0806910	1	350
tt0120297	tt0806910	1	364
tt0120298	tt0806910	1	374
tt0120342	tt2161761	\N	\N
tt0120398	tt2161761	\N	\N
tt0120403	tt0111870	2	1
tt0120418	tt0169474	1	4
tt0120420	tt0959258	1	12
tt0120440	tt0118507	1	1
tt0120511	tt0176357	6	3
tt0120517	tt0907694	1	13
tt0120557	tt0882736	4	2
tt0120558	tt0882736	3	4
tt0120559	tt0882736	4	1
tt0120929	tt0071054	4	7
tt0121018	tt0052512	\N	\N
tt0121156	tt1686687	\N	\N
tt0121198	tt12753314	\N	\N
tt0121221	tt1711895	1	5
tt0121252	tt0050026	1	7
tt0121291	tt0046593	10	21
tt0121308	tt1287866	\N	\N
tt0121440	tt0806910	1	45
tt0121547	tt4778940	1	6
tt0121593	tt0121027	17	1
tt0121648	tt0806901	11	6
tt0121651	tt0165592	7	14
tt0121652	tt0176357	\N	\N
tt0121664	tt4250224	1	3
tt0121715	tt0167732	1	19
tt0121792	tt0806910	1	47
tt0121793	tt0806910	1	161
tt0121875	tt1287866	1	1
tt0121881	tt1686687	\N	\N
tt0122098	tt0199214	2	6
tt0122166	tt0047720	6	14
tt0122217	tt0806901	21	7
tt0122258	tt0051328	2	3
tt0122394	tt0907683	1	8
tt0122431	tt9141320	1	1
tt0122432	tt9141320	1	2
tt0122433	tt9141320	1	3
tt0122633	tt0297626	11	7
tt0122665	tt0806901	22	1
tt0122666	tt0806901	23	1
tt0122667	tt0806901	26	7
tt0122668	tt0806901	23	4
tt0122669	tt0806901	24	1
tt0122737	tt0040051	7	1
tt0122745	tt0806910	1	306
tt0122746	tt0806910	1	311
tt0122797	tt2286153	1	4
tt0123005	tt0202179	14	5
tt0123008	tt3662072	\N	\N
tt0123009	tt0297626	6	11
tt0123044	tt0056751	20	23
tt0123169	tt0199933	\N	\N
tt0123182	tt0106078	3	4
tt0123183	tt0106078	3	3
tt0123230	tt0364151	1	1
tt0123315	tt0860267	1	4
tt0123433	tt0096542	3	1
tt0123520	tt1196259	3	4
tt0123676	tt9141320	1	4
tt0123677	tt9141320	1	5
tt0123678	tt9141320	1	6
tt0123679	tt9141320	1	7
tt0123680	tt9141320	1	8
tt0123821	tt0907694	1	5
tt0123888	tt0202179	6	1
tt0124017	tt0106078	3	7
tt0124018	tt0106078	3	8
tt0124019	tt0106078	3	9
tt0124064	tt0806901	11	1
tt0124065	tt0806901	12	4
tt0124066	tt0806901	13	2
tt0124067	tt0806901	13	3
tt0124068	tt0806901	8	1
tt0124069	tt0806901	12	5
tt0124070	tt0806901	2	7
tt0124071	tt0806901	23	6
tt0124160	tt0806910	1	230
tt0124178	tt0149439	\N	\N
tt0124190	tt0959258	1	2
tt0124275	tt0075472	7	13
tt0124604	tt0353090	\N	\N
tt0124751	tt0164295	3	2
tt0124758	tt0297626	2	7
tt0124802	tt0106078	2	5
tt0124803	tt0106078	3	5
tt0124829	tt0297625	6	3
tt0124895	tt0806910	1	368
tt0124961	tt0159876	\N	\N
tt0125080	tt0125081	1	16
tt0125082	tt0125081	1	6
tt0125083	tt0125081	1	14
tt0125084	tt0125081	1	13
tt0125085	tt0125081	1	17
tt0125086	tt0125081	1	18
tt0125087	tt0125081	1	5
tt0125088	tt0125081	1	12
tt0125089	tt0125081	1	10
tt0125090	tt0125081	1	8
tt0125091	tt0125081	1	9
tt0125092	tt0125081	1	7
tt0125093	tt0125081	1	3
tt0125094	tt0125081	1	15
tt0125095	tt0125081	1	2
tt0125096	tt0125081	1	11
tt0125097	tt0125081	1	4
tt0125394	tt0166458	7	1
tt0125462	tt0806901	26	8
tt0125463	tt0806901	13	5
tt0125478	tt0989125	6	21
tt0125532	tt0989125	3	16
tt0125538	tt0806910	1	258
tt0125539	tt0806910	1	369
tt0125540	tt0806910	1	312
tt0125544	tt0989125	7	42
tt0125552	tt0275875	\N	\N
tt0125561	tt0989125	5	38
tt0125566	tt0989125	1	3
tt0125567	tt0989125	8	10
tt0125569	tt0297621	2	44
tt0125603	tt0199214	5	1
tt0125605	tt0094529	1	1
tt0125674	tt0098749	1	1
tt0125720	tt0164295	4	2
tt0125755	tt2388808	\N	\N
tt0125944	tt0815353	\N	\N
tt0126023	tt9074082	\N	\N
tt0126107	tt1781127	\N	\N
tt0126124	tt0907694	1	8
tt0126363	tt0102171	1	3
tt0126395	tt0313144	\N	\N
tt0126419	tt0259792	\N	\N
tt0126672	tt0120956	\N	\N
tt0126673	tt0874686	1	6
tt0126692	tt0806910	1	244
tt0126693	tt0806910	1	370
tt0126694	tt0806910	1	277
tt0126695	tt0806910	1	265
tt0126696	tt0806910	1	371
tt0126927	tt0115243	1	4
tt0126930	tt3428884	1	2
tt0126972	tt0815353	\N	\N
tt0126977	tt0075471	15	5
tt0126992	tt0297626	10	14
tt0127280	tt0094456	4	1
tt0127309	tt0313144	\N	\N
tt0127322	tt0132666	1	2
tt0127404	tt0098900	3	2
tt0127408	tt0842384	\N	\N
tt0127413	tt0098900	2	9
tt0127457	tt0821060	1	4
tt0127470	tt2297229	\N	\N
tt0127519	tt0297625	6	7
tt0127572	tt0463399	1	19
tt0127614	tt0159876	21	14
tt0127616	tt0098900	1	1
tt0127690	tt2162289	1	2
tt0127758	tt0098900	7	11
tt0127804	tt1226281	1	5
tt0127821	tt0098900	2	4
tt0127902	tt1213665	1	53
tt0127922	tt0806910	1	372
tt0127923	tt0806910	1	373
tt0127984	tt0313144	\N	\N
tt0128088	tt0046643	1	7
tt0128111	tt0111914	1	1
tt0128333	tt0090481	8	20
tt0128407	tt0046580	1	4
tt0128708	tt0806910	1	294
tt0128860	tt0907694	1	16
tt0128868	tt0129117	1	1
tt0128874	tt0133302	15	17
tt0128882	tt0129117	1	7
tt0128901	tt0129117	1	5
tt0128942	tt0313144	\N	\N
tt0128978	tt0297626	1	8
tt0129305	tt0165592	6	1
tt0129316	tt0139780	1	13
tt0129425	tt0806910	1	390
tt0129444	tt0273026	10	5
tt0129821	tt0815353	\N	\N
tt0129858	tt0199214	6	3
tt0129925	tt0108695	1	9
tt0130074	tt0218792	\N	\N
tt0130097	tt0273026	\N	\N
tt0130111	tt0090481	8	3
tt0130263	tt4296044	1	5
tt0130304	tt0806910	1	295
tt0130418	tt0072560	2	16
tt0130480	tt0127990	1	1
tt0130501	tt0363319	1	1
tt0130559	tt0167732	1	5
tt0130563	tt1466074	12	3
tt0130631	tt0267154	\N	\N
tt0130700	tt0783864	4	10
tt0130706	tt0199184	10	13
tt0131050	tt0806910	1	27
tt0131051	tt0806910	1	84
tt0131052	tt0806910	1	109
tt0131053	tt0806910	1	74
tt0131054	tt0806910	1	60
tt0131055	tt0806910	1	103
tt0131056	tt0806910	1	38
tt0131057	tt0806910	1	49
tt0131058	tt0806910	1	15
tt0131326	tt0113706	1	5
tt0131474	tt0147770	1	1
tt0131536	tt0159876	22	6
tt0131577	tt0847709	1	2
tt0131586	tt0815353	\N	\N
tt0131610	tt0806910	1	65
tt0131611	tt0806910	1	53
tt0131620	tt0132666	1	6
tt0132087	tt0985040	9	5
tt0132446	tt0169456	2	3
tt0132496	tt0847709	1	3
tt0132532	tt0874686	1	7
tt0132647	tt0112239	5	1
tt0133092	tt0090481	8	12
tt0133256	tt0364151	12	2
tt0133320	tt0098889	1	11
tt0133702	tt0069620	6	1
tt0133712	tt0820333	2	1
tt0133717	tt0108749	4	3
tt0133718	tt0108749	4	2
tt0133894	tt0131673	1	1
tt0133958	tt0090481	6	1
tt0134008	tt0186766	1	0
tt0134038	tt0806901	26	9
tt0134063	tt0806904	1	6
tt0134144	tt0806910	1	317
tt0134174	tt1041883	\N	\N
tt0134177	tt1041883	\N	\N
tt0134233	tt0112239	5	5
tt0134249	tt0318224	33	11
tt0134694	tt3805856	\N	\N
tt0134816	tt0297625	6	5
tt0134818	tt2162289	2	5
tt0134901	tt0806901	26	10
tt0134952	tt0165592	8	11
tt0134967	tt0112167	1	1
tt0134978	tt0312084	2	2
tt0135038	tt0860267	1	8
tt0135039	tt0860267	1	9
tt0135040	tt0860267	1	10
tt0135071	tt0907694	1	17
tt0135072	tt1213665	1	51
tt0135073	tt0112239	5	3
tt0136199	tt0132666	1	13
tt0136368	tt1784086	2	6
tt0136415	tt0297626	15	6
tt0136530	tt1245432	4	5
tt0136629	tt0112239	5	2
tt0136989	tt0842384	\N	\N
tt0137120	tt0106078	3	15
tt0137121	tt0106078	3	14
tt0137167	tt0806901	2	8
tt0137168	tt0806901	2	9
tt0137169	tt0806901	27	1
tt0137170	tt0806901	3	6
tt0137171	tt0806901	3	4
tt0137172	tt0806901	3	3
tt0137173	tt0806901	3	1
tt0137174	tt0806901	3	2
tt0137198	tt0806904	1	7
tt0137228	tt0806910	1	376
tt0137237	tt0115100	2	3
tt0137255	tt0896681	1	1
tt0137263	tt0860267	1	11
tt0137466	tt2324163	1	3
tt0137825	tt0083435	1	1
tt0138031	tt0806901	24	4
tt0138038	tt0132666	1	14
tt0138068	tt0132666	1	16
tt0138083	tt0202179	16	4
tt0138117	tt0165592	5	12
tt0138124	tt0806910	1	377
tt0138168	tt0958967	1	10
tt0138199	tt0259794	1	2
tt0138424	tt0094456	3	5
tt0138470	tt3428884	2	1
tt0138582	tt0364151	12	4
tt0138589	tt2013869	1	3
tt0138597	tt0096689	2	5
tt0138642	tt0115100	2	2
tt0138748	tt0072586	1	5
tt0138753	tt0072586	1	6
tt0138859	tt0806910	1	375
tt0138860	tt0806910	1	271
tt0138898	tt0072586	1	4
tt0138999	tt0173525	1	2
tt0139058	tt0907683	1	2
tt0139059	tt0907683	1	3
tt0139079	tt1049304	8	6
tt0139184	tt0297625	3	5
tt0139436	tt1043199	2	1
tt0139532	tt0806901	18	8
tt0139541	tt0262955	\N	\N
tt0139572	tt0096689	2	2
tt0139599	tt0842384	\N	\N
tt0139647	tt0115100	2	1
tt0139688	tt0842384	\N	\N
tt0139783	tt0144725	1	1
tt0139963	tt0985040	4	4
tt0140039	tt13031912	1	5
tt0140081	tt3428884	2	2
tt0140353	tt0047702	1	7
tt0140375	tt5884844	\N	\N
tt0140409	tt0106078	3	12
tt0140461	tt0806901	6	6
tt0140565	tt0096689	2	7
tt0140602	tt0806910	1	168
tt0140662	tt5884844	\N	\N
tt0140719	tt0112239	5	4
tt0140942	tt0297626	4	2
tt0141102	tt0297625	2	2
tt0141129	tt3428884	2	3
tt0141151	tt0096689	2	6
tt0141153	tt0174377	\N	\N
tt0141557	tt2286153	1	9
tt0141638	tt0106078	3	6
tt0141655	tt0297625	2	1
tt0141660	tt1213665	1	29
tt0141737	tt0806901	27	2
tt0141738	tt0806901	9	2
tt0141889	tt5621392	1	1
tt0141957	tt5638654	1	1
tt0142001	tt0212698	5	25
tt0142290	tt0224861	2	12
tt0142306	tt0132666	1	18
tt0142397	tt0094483	1	5
tt0142705	tt5884844	\N	\N
tt0142798	tt0096689	2	4
tt0142825	tt0046593	9	8
tt0143056	tt0094416	10	11
tt0143237	tt0094456	6	9
tt0143275	tt3428884	2	4
tt0143276	tt3428884	2	5
tt0143500	tt0297626	4	10
tt0143649	tt0806901	27	4
tt0143845	tt0166458	11	7
tt0143846	tt0166458	8	4
tt0143909	tt0112183	2	2
tt0143915	tt0096689	2	1
tt0143923	tt0806910	1	310
tt0143927	tt0297625	5	5
tt0143989	tt0094483	\N	\N
tt0144103	tt0806910	1	273
tt0144138	tt0815353	\N	\N
tt0144141	tt1466074	13	3
tt0144171	tt0056751	13	17
tt0144181	tt0166914	1	0
tt0144206	tt3805856	\N	\N
tt0144247	tt0094483	\N	\N
tt0144554	tt0806901	21	4
tt0144579	tt0096689	2	3
tt0144752	tt0169456	3	4
tt0144786	tt0907683	1	4
tt0144805	tt0115122	1	13
tt0144946	tt3428884	2	6
tt0144957	tt4296044	1	2
tt0145000	tt0364151	11	5
tt0145044	tt8737264	1	1
tt0145054	tt1049304	8	1
tt0145074	tt0144061	1	0
tt0145490	tt0874686	1	8
tt0145665	tt4296044	1	1
tt0145674	tt4296044	1	3
tt0145785	tt0364151	6	5
tt0145823	tt1276882	1	3
tt0145836	tt0094483	\N	\N
tt0145837	tt0094483	\N	\N
tt0145915	tt0132666	1	23
tt0146008	tt0806901	27	3
tt0146041	tt0907694	1	18
tt0146079	tt0169456	2	1
tt0146261	tt0094416	3	7
tt0146296	tt0057775	\N	\N
tt0146303	tt0806910	1	285
tt0146304	tt0806910	1	305
tt0146305	tt0806910	1	379
tt0146306	tt0806910	1	378
tt0146364	tt0882736	5	1
tt0146438	tt0889258	8	2
tt0146600	tt0159156	1	21
tt0146793	tt0068074	1	0
tt0146843	tt0126179	1	9
tt0146931	tt0094483	\N	\N
tt0147077	tt0106078	3	13
tt0147195	tt0169456	2	2
tt0147588	tt0806910	1	238
tt0147627	tt0298685	1	5
tt0147664	tt1213665	1	20
tt0147814	tt0989125	8	26
tt0147878	tt0907683	1	5
tt0147882	tt0989125	10	22
tt0147930	tt0174432	\N	\N
tt0147937	tt0115122	1	14
tt0148051	tt0914702	10	43
tt0148052	tt0914702	3	13
tt0148242	tt0441950	2	22
tt0148280	tt0161126	\N	\N
tt0148284	tt5278426	1	1
tt0148285	tt5278426	1	2
tt0148286	tt5278426	1	3
tt0148287	tt5278426	1	5
tt0148288	tt5278426	1	4
tt0148289	tt5278426	1	7
tt0148290	tt5278426	1	8
tt0148376	tt0298685	6	1
tt0148446	tt0159178	3	10
tt0148511	tt0161126	4	19
tt0148513	tt0914702	3	32
tt0148554	tt0283208	3	12
tt0149209	tt0040051	7	33
tt0149241	tt0806910	1	380
tt0149242	tt0806910	1	292
tt0149283	tt0914702	8	45
tt0149495	tt1049304	5	11
tt0149529	tt0920540	1	1
tt0149560	tt0058853	1	23
tt0149587	tt4538720	1	15
tt0149597	tt0297621	3	27
tt0149672	tt0169456	3	3
tt0149689	tt0889258	8	1
tt0149867	tt0058853	1	139
tt0150175	tt0058853	1	44
tt0150262	tt0147760	3	2
tt0150263	tt0147760	3	1
tt0150466	tt0058853	1	39
tt0150567	tt0202179	13	6
tt0150743	tt4538720	1	14
tt0150747	tt0058853	1	118
tt0150922	tt5278426	1	10
tt0150923	tt5278426	1	9
tt0151045	tt0058853	1	85
tt0151216	tt4538720	1	3
tt0151498	tt0046593	4	12
tt0151509	tt0090481	6	12
tt0151593	tt4538720	1	1
tt0151683	tt0132666	1	20
tt0151703	tt0106078	2	6
tt0151857	tt0046593	3	14
tt0151860	tt1601983	4	5
tt0152042	tt0075471	1	7
tt0152057	tt0297626	13	4
tt0152085	tt0169456	3	1
tt0152129	tt0075562	1	1
tt0152131	tt0202179	6	5
tt0152141	tt0165592	1	21
tt0152210	tt4538720	1	13
tt0152265	tt0132666	1	24
tt0152304	tt0846838	1	16
tt0152921	tt0806910	1	382
tt0152922	tt0806910	1	383
tt0152992	tt9034532	1	4
tt0153119	tt0190181	4	9
tt0153219	tt0132666	1	25
tt0153310	tt4538720	1	2
tt0153893	tt0106178	6	1
tt0154038	tt0176357	9	3
tt0154416	tt0164285	1	3
tt0154632	tt0165593	9	6
tt0154792	tt0958966	1	9
tt0155192	tt0139780	1	15
tt0155245	tt0806910	1	385
tt0155307	tt0062689	1	2
tt0155355	tt0062689	1	1
tt0155387	tt0164305	\N	\N
tt0155535	tt0907683	1	6
tt0155536	tt0907683	1	7
tt0155564	tt0070977	1	6
tt0155665	tt0176357	8	9
tt0155683	tt0144044	1	0
tt0155742	tt0112239	3	5
tt0155781	tt0159876	\N	\N
tt0156055	tt0846838	1	17
tt0156063	tt0167720	1	1
tt0156124	tt0806910	1	384
tt0156369	tt0159876	21	11
tt0156488	tt0108832	3	2
tt0156535	tt0428139	1	2
tt0156775	tt0090481	7	8
tt0156900	tt0806901	27	9
tt0157004	tt0846838	1	18
tt0157096	tt0806910	1	189
tt0157097	tt0806910	1	387
tt0157098	tt0806910	1	245
tt0157322	tt0202182	1	1
tt0157490	tt0200358	2	14
tt0157812	tt0880565	1	2
tt0157924	tt0046593	12	17
tt0157996	tt0132666	1	28
tt0158080	tt1213665	1	22
tt0158101	tt0806901	27	5
tt0158211	tt0190181	2	10
tt0158263	tt0806910	1	381
tt0158264	tt0806910	1	248
tt0158384	tt0158444	1	1
tt0158385	tt0882736	5	2
tt0158476	tt0842384	\N	\N
tt0158529	tt0115122	1	15
tt0158669	tt0046593	11	15
tt0158828	tt0132666	2	3
tt0158882	tt3805856	\N	\N
tt0158902	tt3805856	\N	\N
tt0158987	tt0874684	1	8
tt0159151	tt3805856	\N	\N
tt0159297	tt0270780	2	5
tt0159422	tt0985040	8	3
tt0159457	tt0270780	1	2
tt0159533	tt1213665	1	57
tt0159572	tt0270780	1	1
tt0159573	tt0167616	1	7
tt0159574	tt0167616	1	10
tt0159575	tt0167616	1	4
tt0159610	tt0270780	1	4
tt0159663	tt0806901	20	4
tt0159664	tt0806901	27	6
tt0159781	tt2293681	1	4
tt0159798	tt0159920	1	1
tt0160082	tt0115122	1	17
tt0160083	tt0115122	1	16
tt0160219	tt0463399	1	6
